
> eduardagmagno@0.1.0 dev
> next dev -p 3001

  ▲ Next.js 13.5.7
  - Local:        http://localhost:3001
  - Experiments (use at your own risk):
     · mdxRs

 ✓ Ready in 2.4s

🌼   [35mdaisyUI[39m [2m4.12.14[22m
├─ [32m✔︎[39m 2 themes added[2m		https://daisyui.com/docs/themes[22m
╰─ [32m★[39m [0mStar daisyUI on GitHub[0m	[2mhttps://github.com/saadeghi/daisyui[22m

 ○ Compiling /page ...
 ✓ Compiled /page in 3.7s (1192 modules)
 ✓ Compiled in 631ms (598 modules)
 ✓ Compiled /projects/page in 307ms (1176 modules)
 ✓ Compiled in 181ms (1176 modules)
 ✓ Compiled in 518ms (605 modules)
 ✓ Compiled in 254ms (605 modules)
 ✓ Compiled in 379ms (605 modules)
 ✓ Compiled in 571ms (605 modules)
 ✓ Compiled in 499ms (605 modules)
 ✓ Compiled in 311ms (605 modules)
 ✓ Compiled in 456ms (605 modules)
 ✓ Compiled in 389ms (605 modules)
 ✓ Compiled in 400ms (605 modules)
 ✓ Compiled in 256ms (605 modules)
 ✓ Compiled in 435ms (605 modules)
 ✓ Compiled in 623ms (605 modules)
 ✓ Compiled in 219ms (605 modules)
 ✓ Compiled in 224ms (605 modules)
 ✓ Compiled in 180ms (605 modules)
 ✓ Compiled in 409ms (605 modules)
 ✓ Compiled in 382ms (605 modules)
 ✓ Compiled in 488ms (605 modules)
 ✓ Compiled in 462ms (605 modules)
 ✓ Compiled in 398ms (605 modules)
 ✓ Compiled in 204ms (605 modules)
 ✓ Compiled in 429ms (605 modules)
 ✓ Compiled in 347ms (605 modules)
 ✓ Compiled in 222ms (605 modules)
 ✓ Compiled in 284ms (605 modules)
 ✓ Compiled in 252ms (605 modules)
 ✓ Compiled in 263ms (550 modules)
 ✓ Compiled in 186ms (550 modules)
 ✓ Compiled in 212ms (550 modules)
 ✓ Compiled in 233ms (227 modules)
 ✓ Compiled in 218ms (227 modules)
 ✓ Compiled in 195ms (227 modules)
 ✓ Compiled in 162ms (227 modules)
 ✓ Compiled in 165ms (227 modules)
 ✓ Compiled in 208ms (227 modules)
 ✓ Compiled in 213ms (227 modules)
 ✓ Compiled in 164ms (227 modules)
 ✓ Compiled in 147ms (227 modules)
 ✓ Compiled in 147ms (227 modules)
 ✓ Compiled in 147ms (227 modules)
 ✓ Compiled in 241ms (227 modules)
 ✓ Compiled in 308ms (227 modules)
 ✓ Compiled in 152ms (227 modules)
 ✓ Compiled in 171ms (227 modules)
 ✓ Compiled in 285ms (227 modules)
 ✓ Compiled in 240ms (227 modules)
 ✓ Compiled in 164ms (227 modules)
 ✓ Compiled in 188ms (227 modules)
 ✓ Compiled in 223ms (227 modules)
 ✓ Compiled in 324ms (227 modules)
 ✓ Compiled in 211ms (227 modules)
 ✓ Compiled in 170ms (227 modules)
 ✓ Compiled in 307ms (227 modules)
 ✓ Compiled in 433ms (227 modules)
 ✓ Compiled in 366ms (227 modules)
 ✓ Compiled in 367ms (227 modules)
 ✓ Compiled in 201ms (227 modules)
 ✓ Compiled in 179ms (227 modules)
 ✓ Compiled in 161ms (227 modules)
 ✓ Compiled in 306ms (227 modules)
 ✓ Compiled in 216ms (227 modules)
 ✓ Compiled in 190ms (227 modules)
 ✓ Compiled in 173ms (227 modules)
 ✓ Compiled in 185ms (227 modules)
 ✓ Compiled in 163ms (227 modules)
 ✓ Compiled in 397ms (227 modules)
 ✓ Compiled in 366ms (227 modules)
 ✓ Compiled in 167ms (227 modules)
 ✓ Compiled in 169ms (227 modules)
 ✓ Compiled in 236ms (227 modules)
 ✓ Compiled in 184ms (227 modules)
 ✓ Compiled in 188ms (227 modules)
 ✓ Compiled in 323ms (227 modules)
 ✓ Compiled in 230ms (227 modules)
 ✓ Compiled in 169ms (227 modules)
 ✓ Compiled in 199ms (227 modules)
 ✓ Compiled in 174ms (227 modules)
 ✓ Compiled in 169ms (227 modules)
 ✓ Compiled in 227ms (227 modules)
 ✓ Compiled in 228ms (227 modules)
 ✓ Compiled in 187ms (227 modules)
 ✓ Compiled in 165ms (227 modules)
 ✓ Compiled in 169ms (227 modules)
 ✓ Compiled in 190ms (227 modules)
 ✓ Compiled in 244ms (227 modules)
 ✓ Compiled in 254ms (227 modules)
 ✓ Compiled in 165ms (227 modules)
 ✓ Compiled in 297ms (227 modules)
 ✓ Compiled in 215ms (227 modules)
 ✓ Compiled in 251ms (227 modules)
 ✓ Compiled in 164ms (227 modules)
 ✓ Compiled in 169ms (227 modules)
 ✓ Compiled in 184ms (227 modules)
 ✓ Compiled in 185ms (227 modules)
 ✓ Compiled in 241ms (227 modules)
